########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 30       |
|    ep_rew_mean     | -0.08    |
| time/              |          |
|    fps             | 1847     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.7       |
|    ep_rew_mean          | -0.24      |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 2          |
|    time_elapsed         | 52         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.02197848 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | -0.0541    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0844     |
|    n_updates            | 32         |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.224      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 3           |
|    time_elapsed         | 101         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.023451049 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0328     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00374    |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | -0.06       |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 4           |
|    time_elapsed         | 150         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.023896027 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.0553     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | -0.06       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 5           |
|    time_elapsed         | 198         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.026878018 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.0433     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.2        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 6           |
|    time_elapsed         | 247         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027996786 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.0664     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | -0.02       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 7           |
|    time_elapsed         | 295         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.028539037 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.125      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.216       |
-----------------------------------------
Eval num_timesteps=65536, episode_reward=0.20 +/- 0.98
Episode length: 25.00 +/- 14.20
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 25         |
|    mean_reward          | 0.2        |
| time/                   |            |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.03182029 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -0.0514    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0205     |
|    n_updates            | 224        |
|    policy_gradient_loss | -0.0526    |
|    value_loss           | 0.224      |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 30.2     |
|    ep_rew_mean     | -0.08    |
| time/              |          |
|    fps             | 190      |
|    iterations      | 8        |
|    time_elapsed    | 344      |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 9           |
|    time_elapsed         | 392         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.031140998 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 10          |
|    time_elapsed         | 440         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.032775003 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.0335     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00404     |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 11          |
|    time_elapsed         | 487         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.038393274 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0789     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0586     |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 12          |
|    time_elapsed         | 535         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.041337427 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.0291     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.224       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.1       |
|    ep_rew_mean          | 0.18       |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 13         |
|    time_elapsed         | 583        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.04218691 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | -0.0359    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0412     |
|    n_updates            | 384        |
|    policy_gradient_loss | -0.0599    |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 14          |
|    time_elapsed         | 631         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.041689854 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | -0.0334     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.223       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.7       |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 15         |
|    time_elapsed         | 679        |
|    total_timesteps      | 122880     |
| train/                  |            |
